GRD -Código,GRD -Descripción
44173,MH ENFERMEDAD PULMONAR OBSTRUCTIVA CRÓNICA w/MCC
54123,MH INSUFICIENCIA CARDÍACA w/MCC
94102,MH TRASTORNOS MAYORES DE LA PIEL w/CC
174113,MH LINFOMA O LEUCEMIA NO AGUDA w/MCC
81601,PH OTROS PROCEDIMIENTOS EN EL APARATO MUSCULO-ESQUELÉTICO Y DE TEJIDO CONJUNTIVO
54123,MH INSUFICIENCIA CARDÍACA w/MCC
54232,"HM FALLAS, REACCIONES Y COMPLICACIONES DE DISPOSITIVOS O DE PROCEDIMIENTOS CARDIOVASCULARES w/CC"
64113,MH GASTRITIS Y ÚLCERA PÉPTICA w/MCC
64113,MH GASTRITIS Y ÚLCERA PÉPTICA w/MCC
61201,PH PROCEDIMIENTOS COMPLEJOS INTESTINALES
114142,"MH FALLA, REACCIÓN O COMPLICACIÓN DE DISPOSITIVO EN EL TRACTO URINARIO, INJERTO O TRASPLANTE w/CC"
61203,PH PROCEDIMIENTOS COMPLEJOS INTESTINALES w/MCC
11102,PH CRANEOTOMÍA w/CC
174112,MH LINFOMA O LEUCEMIA NO AGUDA w/CC
214121,MH ENVENENMAIENTO Y EFECTOS TÓXICOS POR DROGAS
14262,MH OTROS TRASTORNOS DEL SISTEMA NERVIOSO w/CC
71103,PH PROCEDIMIENTOS DEL PÁNCREAS E HÍGADO w/MCC
54123,MH INSUFICIENCIA CARDÍACA w/MCC
81202,PH PROCEDIMIENTOS EN EL FÉMUR Y CADERAS EXCLUYENDO ARTICULACIONES MAYORES w/CC
44173,MH ENFERMEDAD PULMONAR OBSTRUCTIVA CRÓNICA w/MCC
61203,PH PROCEDIMIENTOS COMPLEJOS INTESTINALES w/MCC
114103,MH MALIGNIDAD EN EL TRACTO URINARIO Y LOS RIÑONES CON FALLA RENAL w/MCC
81701,PH PROCEDIMIENTOS EN LA RODILLA Y PIERNA INFERIOR EXCLUYENDO EL PIE
114103,MH MALIGNIDAD EN EL TRACTO URINARIO Y LOS RIÑONES CON FALLA RENAL w/MCC
64182,MH OTROS DIAGNÓSTICOS DEL SISTEMA DIGESTIVO w/CC
174133,MH QUIMIOTERAPIA w/MCC
161203,PH OTROS PROCEDIMIENTOS DE LA SANGRE Y ÓRGANOS FORMADORES DE SANGRE w/MCC
94123,MH CELULITIS w/MCC
64113,MH GASTRITIS Y ÚLCERA PÉPTICA w/MCC
54203,MH ANGINA DE PECHO Y DOLOR TORÁCICO w/MCC
121143,PH PROSTATECTOMÍA TRANSURETRAL w/MCC
84182,PA OTRAS ENFERMEDADES DE LOS HUESOS Y ARTICULACIONES w/CC
11102,PH CRANEOTOMÍA w/CC
64183,MH OTROS DIAGNÓSTICOS DEL SISTEMA DIGESTIVO w/MCC
121113,PH PROCEDIMIENTOS DEL PENE w/MCC
44153,MH INFECCIONES E INFLMAACIONES DEL TRACTO RESPIRATORIO w/MCC
54152,MH TRASTORNOS PERÍFERICOS Y OTROS TRASTORNOS VASCULARES w/CC
44203,MH NEUMOTÓRAX Y DERRAME PLEURAL w/MCC
111013,PH TRASPLANTE DE RIÑÓN w/MCC
114102,MH MALIGNIDAD EN EL TRACTO URINARIO Y LOS RIÑONES CON FALLA RENAL w/CC
81703,PH PROCEDIMIENTOS EN LA RODILLA Y PIERNA INFERIOR EXCLUYENDO EL PIE w/MCC
114103,MH MALIGNIDAD EN EL TRACTO URINARIO Y LOS RIÑONES CON FALLA RENAL w/MCC
81603,PH OTROS PROCEDIMIENTOS EN EL APARATO MUSCULO-ESQUELÉTICO Y DE TEJIDO CONJUNTIVO w/MCC
51202,PH OTROS PROCEDIMIENTOS DEL APARATO CIRCULATORIO w/CC
91302,PH INJERTO DE PIEL SIN QUEMADURAS w/CC
114103,MH MALIGNIDAD EN EL TRACTO URINARIO Y LOS RIÑONES CON FALLA RENAL w/MCC
184102,MH SEPTICEMIA w/CC
84163,MH TRASTORNOS EN EL TEJIDO CONJUNTIVO w/MCC
81602,PH OTROS PROCEDIMIENTOS EN EL APARATO MUSCULO-ESQUELÉTICO Y DE TEJIDO CONJUNTIVO w/CC
44213,"MH SÍNTOMAS, SIGNOS Y OTROS DIAGNÓSTICOS DEL APARATO RESPIRATORIO w/MCC"
214122,MH ENVENENMAIENTO Y EFECTOS TÓXICOS POR DROGAS w/CC
61203,PH PROCEDIMIENTOS COMPLEJOS INTESTINALES w/MCC
81203,PH PROCEDIMIENTOS EN EL FÉMUR Y CADERAS EXCLUYENDO ARTICULACIONES MAYORES w/MCC
14263,MH OTROS TRASTORNOS DEL SISTEMA NERVIOSO w/MCC
54232,"HM FALLAS, REACCIONES Y COMPLICACIONES DE DISPOSITIVOS O DE PROCEDIMIENTOS CARDIOVASCULARES w/CC"
54122,MH INSUFICIENCIA CARDÍACA w/CC
54123,MH INSUFICIENCIA CARDÍACA w/MCC
54123,MH INSUFICIENCIA CARDÍACA w/MCC
74113,MH MALIGNIDAD EN EL SISTEMA HEPATOBILIAR Y PÁNCREAS w/MCC
74123,MH TRASTORNOS DEL PÁNCREAS EXCLUYENDO MALIGNIDAD w/MCC
44173,MH ENFERMEDAD PULMONAR OBSTRUCTIVA CRÓNICA w/MCC
104103,MH DIABETES Y TRASTORNOS METABÓLICOS Y NUTRICIONALES MISCELÁNEOS w/MCC
41023,PH VENTILACIÓN MECÁNICA DE LARGO PLAZO SIN TRAQUEOSTOMÍA w/MCC
54123,MH INSUFICIENCIA CARDÍACA w/MCC
184143,MH OTRAS ENFERMEDADES BACTERIANAS Y PARASITARIAS w/MCC
24113,MH TRASTORNOS NEUROLÓGICOS DE LOS OJOS w/MCC
41203,PH PROCEDIMIENTOS NO COMPLEJOS DEL APARATO RESPIRATORIO w/MCC
51153,PH CATETERISMO CARDÍACO w/MCC
44173,MH ENFERMEDAD PULMONAR OBSTRUCTIVA CRÓNICA w/MCC
14173,MH TRASTORNOS CRANEALES Y DEL SISTEMA NERVIOSO PERIFÉRICO w/MCC
44213,"MH SÍNTOMAS, SIGNOS Y OTROS DIAGNÓSTICOS DEL APARATO RESPIRATORIO w/MCC"
51163,PH REVISIÓN DE DISPOSITIVO DE DESFIBRILACIÓN Y MARCAPASOS CARDÍACO EXCLUYENDO REEMPLAZO DEL DISPOSITIVO w/MCC
64183,MH OTROS DIAGNÓSTICOS DEL SISTEMA DIGESTIVO w/MCC
61103,PH PROCEDIMIENTOS NO COMPLEJOS EN INTESTINO DELGADO Y COLON w/MCC
64123,MH ENFERMEDADES ESOFÁGICAS w/MCC
14173,MH TRASTORNOS CRANEALES Y DEL SISTEMA NERVIOSO PERIFÉRICO w/MCC
64183,MH OTROS DIAGNÓSTICOS DEL SISTEMA DIGESTIVO w/MCC
51063,PH OTROS PROCEDIMIENTOS CARDIOTORÁCICOS w/MCC
44193,MH ENFERMEDAD PULMONAR INTERSTICIAL w/MCC
44173,MH ENFERMEDAD PULMONAR OBSTRUCTIVA CRÓNICA w/MCC
84173,MH PROBLEMAS MÉDICOS DE LA ESPALDA w/MCC
114123,MH INFECCIONES DE LOS RIÑONES Y EL TRACTO URINARIO w/MCC
44173,MH ENFERMEDAD PULMONAR OBSTRUCTIVA CRÓNICA w/MCC
114123,MH INFECCIONES DE LOS RIÑONES Y EL TRACTO URINARIO w/MCC
51403,PH PROCEDIMIENTOS CARDIOVASCULARES PERCUTÁNEOS w/MCC
14233,MH MIGRAÑA Y OTRAS CEFALEAS w/MCC
14213,MH ESTUPOR Y COMA NO TRAUMÁTICOS w/MCC
54153,MH TRASTORNOS PERÍFERICOS Y OTROS TRASTORNOS VASCULARES w/MCC
114163,MH OTROS DIAGNÓSTICOS DE LOS RIÑONES Y EL TRACTO URINARIO w/MCC
44163,MH NEUMONÍA SIMPLE Y TOSFERINA (PERTUSIS) w/MCC
54123,MH INSUFICIENCIA CARDÍACA w/MCC
71103,PH PROCEDIMIENTOS DEL PÁNCREAS E HÍGADO w/MCC
14143,MH ACCIDENTE VASCULAR CEREBRAL CON INFARTO w/MCC
111303,PH PROCEDIMIENTOS EN LA VEJIGA Y EN EL TRACTO URINARIO INFERIOR w/MCC
94123,MH CELULITIS w/MCC
14173,MH TRASTORNOS CRANEALES Y DEL SISTEMA NERVIOSO PERIFÉRICO w/MCC
54123,MH INSUFICIENCIA CARDÍACA w/MCC
74143,MH OTROS TRASTORNOS DEL TRACTO BILIAR w/MCC
114123,MH INFECCIONES DE LOS RIÑONES Y EL TRACTO URINARIO w/MCC
114103,MH MALIGNIDAD EN EL TRACTO URINARIO Y LOS RIÑONES CON FALLA RENAL w/MCC
41023,PH VENTILACIÓN MECÁNICA DE LARGO PLAZO SIN TRAQUEOSTOMÍA w/MCC
54123,MH INSUFICIENCIA CARDÍACA w/MCC
81073,PH PROCEDIMIENTOS DE FUSIÓN ESPINAL EXCLUYENDO LOS DE CORRECCIÓN DE CURVATURA DE LA ESPALDA w/MCC
74103,MH CIRROSIS Y HEPATITIS ALCOHÓLICA w/MCC
114103,MH MALIGNIDAD EN EL TRACTO URINARIO Y LOS RIÑONES CON FALLA RENAL w/MCC
51153,PH CATETERISMO CARDÍACO w/MCC
64103,MH MALIGNIDAD EN EL TRACTO DIGESTIVO w/MCC
54123,MH INSUFICIENCIA CARDÍACA w/MCC
91303,PH INJERTO DE PIEL SIN QUEMADURAS w/MCC
114103,MH MALIGNIDAD EN EL TRACTO URINARIO Y LOS RIÑONES CON FALLA RENAL w/MCC
64123,MH ENFERMEDADES ESOFÁGICAS w/MCC
131203,PH PROCEDIMIENTOS EN ÚTERO Y ANEXOS w/MCC
111203,PH PROCEDIMIENTOS EN EL TRACTO URINARIO SUPERIOR w/MCC
184133,MH INFECCIÓN NO BACTERIANAS w/MCC
114123,MH INFECCIONES DE LOS RIÑONES Y EL TRACTO URINARIO w/MCC
31203,"PH OTROS PROCEDIMIENTOS DE OÍDOS, NARIZ, BOCA Y GARGANTA w/MCC"
174133,MH QUIMIOTERAPIA w/MCC
114103,MH MALIGNIDAD EN EL TRACTO URINARIO Y LOS RIÑONES CON FALLA RENAL w/MCC
54153,MH TRASTORNOS PERÍFERICOS Y OTROS TRASTORNOS VASCULARES w/MCC
54193,MH ARRITMIAS CARDÍACAS Y TRASTORNOS DE CONDUCCIÓN CARDÍACA w/MCC
14213,MH ESTUPOR Y COMA NO TRAUMÁTICOS w/MCC
74133,"MH TRASTORNOS DEL HÍGADO EXCLUYENDO MALIGNIDAD, CIRROSIS O HEPATITIS ALCOHÓLICA w/MCC"
161203,PH OTROS PROCEDIMIENTOS DE LA SANGRE Y ÓRGANOS FORMADORES DE SANGRE w/MCC
64183,MH OTROS DIAGNÓSTICOS DEL SISTEMA DIGESTIVO w/MCC
111203,PH PROCEDIMIENTOS EN EL TRACTO URINARIO SUPERIOR w/MCC
44213,"MH SÍNTOMAS, SIGNOS Y OTROS DIAGNÓSTICOS DEL APARATO RESPIRATORIO w/MCC"
44163,MH NEUMONÍA SIMPLE Y TOSFERINA (PERTUSIS) w/MCC
51123,PH PROCEDIMIENTOS VASCULARES TORÁCICOS COMPLEJOS w/MCC
44173,MH ENFERMEDAD PULMONAR OBSTRUCTIVA CRÓNICA w/MCC
14243,MH TRAUMA CRANEAL w/MCC
114123,MH INFECCIONES DE LOS RIÑONES Y EL TRACTO URINARIO w/MCC
214123,MH ENVENENMAIENTO Y EFECTOS TÓXICOS POR DROGAS w/MCC
61123,PH PROCEDIMIENTOS DE HERNIA EXCLUYENDO HERNIA INGUINAL Y FEMORAL w/MCC
114163,MH OTROS DIAGNÓSTICOS DE LOS RIÑONES Y EL TRACTO URINARIO w/MCC
94103,MH TRASTORNOS MAYORES DE LA PIEL w/MCC
64173,MH OTRAS GASTROENTERITIS Y DOLOR ABDOMINAL w/MCC
114123,MH INFECCIONES DE LOS RIÑONES Y EL TRACTO URINARIO w/MCC
44173,MH ENFERMEDAD PULMONAR OBSTRUCTIVA CRÓNICA w/MCC
174133,MH QUIMIOTERAPIA w/MCC
51303,PH REEMPLAZO DEL DISPOSITIVO DE DESFIBRILACIÓN Y MARCAPASOS CARDÍACO w/MCC
61203,PH PROCEDIMIENTOS COMPLEJOS INTESTINALES w/MCC
174133,MH QUIMIOTERAPIA w/MCC
64173,MH OTRAS GASTROENTERITIS Y DOLOR ABDOMINAL w/MCC
174113,MH LINFOMA O LEUCEMIA NO AGUDA w/MCC
31203,"PH OTROS PROCEDIMIENTOS DE OÍDOS, NARIZ, BOCA Y GARGANTA w/MCC"
164132,MH TRASTORNOS DE LOS GLÓBULOS ROJOS EXCLUYENDO CRISIS POR ANEMIA DREPANOCÍTICA w/CC
14113,MH TRASTORNOS DEGENERATIVOS Y MALIGNIDAD EN EL SISTEMA NERVIOSO w/MCC
11103,PH CRANEOTOMÍA w/MCC
174133,MH QUIMIOTERAPIA w/MCC
114163,MH OTROS DIAGNÓSTICOS DE LOS RIÑONES Y EL TRACTO URINARIO w/MCC
74103,MH CIRROSIS Y HEPATITIS ALCOHÓLICA w/MCC
71103,PH PROCEDIMIENTOS DEL PÁNCREAS E HÍGADO w/MCC
44163,MH NEUMONÍA SIMPLE Y TOSFERINA (PERTUSIS) w/MCC
51403,PH PROCEDIMIENTOS CARDIOVASCULARES PERCUTÁNEOS w/MCC
174113,MH LINFOMA O LEUCEMIA NO AGUDA w/MCC
14263,MH OTROS TRASTORNOS DEL SISTEMA NERVIOSO w/MCC
14242,MH TRAUMA CRANEAL w/CC
44162,MH NEUMONÍA SIMPLE Y TOSFERINA (PERTUSIS) w/CC
44173,MH ENFERMEDAD PULMONAR OBSTRUCTIVA CRÓNICA w/MCC
54122,MH INSUFICIENCIA CARDÍACA w/CC
61302,"PH PROCEDIMIENTOS MODERADAMENTE COMPLEJOS EN ESTÓMAGO, ESOFÁGO Y DUODENO w/CC"
44203,MH NEUMOTÓRAX Y DERRAME PLEURAL w/MCC
44162,MH NEUMONÍA SIMPLE Y TOSFERINA (PERTUSIS) w/CC
44163,MH NEUMONÍA SIMPLE Y TOSFERINA (PERTUSIS) w/MCC
174113,MH LINFOMA O LEUCEMIA NO AGUDA w/MCC
54122,MH INSUFICIENCIA CARDÍACA w/CC
44163,MH NEUMONÍA SIMPLE Y TOSFERINA (PERTUSIS) w/MCC
114122,MH INFECCIONES DE LOS RIÑONES Y EL TRACTO URINARIO w/CC
64182,MH OTROS DIAGNÓSTICOS DEL SISTEMA DIGESTIVO w/CC
94101,MH TRASTORNOS MAYORES DE LA PIEL
214133,MH COMPLICACIONES DEL TRATAMIENTO w/MCC
114122,MH INFECCIONES DE LOS RIÑONES Y EL TRACTO URINARIO w/CC
111203,PH PROCEDIMIENTOS EN EL TRACTO URINARIO SUPERIOR w/MCC
14121,MH ESCLEROSIS MÚLTIPLE Y ATAXIA CEREBELAR
44152,MH INFECCIONES E INFLMAACIONES DEL TRACTO RESPIRATORIO w/CC
44173,MH ENFERMEDAD PULMONAR OBSTRUCTIVA CRÓNICA w/MCC
121113,PH PROCEDIMIENTOS DEL PENE w/MCC
64132,"MH DIVERTICULITIS, DIVERTICULOSIS Y ENFERMEDAD INFLAMATORIA DEL COLON w/CC"
44173,MH ENFERMEDAD PULMONAR OBSTRUCTIVA CRÓNICA w/MCC
44163,MH NEUMONÍA SIMPLE Y TOSFERINA (PERTUSIS) w/MCC
14262,MH OTROS TRASTORNOS DEL SISTEMA NERVIOSO w/CC
114162,MH OTROS DIAGNÓSTICOS DE LOS RIÑONES Y EL TRACTO URINARIO w/CC
51203,PH OTROS PROCEDIMIENTOS DEL APARATO CIRCULATORIO w/MCC
51403,PH PROCEDIMIENTOS CARDIOVASCULARES PERCUTÁNEOS w/MCC
124102,MH MALIGNIDAD EN EL SISTEMA REPRODUCTOR MASCULINO w/CC
71143,PH COLECISTECTOMÍA LAPAROSCÓPICA w/MCC
61133,PH PROCEDIMIENTOS DEL APÉNDICE w/MCC
81023,PH AMPUTACIÓN w/MCC
64172,MH OTRAS GASTROENTERITIS Y DOLOR ABDOMINAL w/CC
61113,PH ADHESIÓLISIS PERITONEAL w/MCC
11103,PH CRANEOTOMÍA w/MCC
11103,PH CRANEOTOMÍA w/MCC
14113,MH TRASTORNOS DEGENERATIVOS Y MALIGNIDAD EN EL SISTEMA NERVIOSO w/MCC
54123,MH INSUFICIENCIA CARDÍACA w/MCC
44173,MH ENFERMEDAD PULMONAR OBSTRUCTIVA CRÓNICA w/MCC
54112,MH ENDOCARDITIS AGUDA Y SUBAGUDA w/CC
44162,MH NEUMONÍA SIMPLE Y TOSFERINA (PERTUSIS) w/CC
54123,MH INSUFICIENCIA CARDÍACA w/MCC
174133,MH QUIMIOTERAPIA w/MCC
214123,MH ENVENENMAIENTO Y EFECTOS TÓXICOS POR DROGAS w/MCC
54153,MH TRASTORNOS PERÍFERICOS Y OTROS TRASTORNOS VASCULARES w/MCC
11102,PH CRANEOTOMÍA w/CC
91303,PH INJERTO DE PIEL SIN QUEMADURAS w/MCC
101203,"PH PROCEDIMIENTOS EN GLÁNDULAS TIROIDES, PARATIROIDES Y CONDUCTO TIROGLOSO w/MCC"
81202,PH PROCEDIMIENTOS EN EL FÉMUR Y CADERAS EXCLUYENDO ARTICULACIONES MAYORES w/CC
14263,MH OTROS TRASTORNOS DEL SISTEMA NERVIOSO w/MCC
44173,MH ENFERMEDAD PULMONAR OBSTRUCTIVA CRÓNICA w/MCC
114103,MH MALIGNIDAD EN EL TRACTO URINARIO Y LOS RIÑONES CON FALLA RENAL w/MCC
44153,MH INFECCIONES E INFLMAACIONES DEL TRACTO RESPIRATORIO w/MCC
11103,PH CRANEOTOMÍA w/MCC
64112,MH GASTRITIS Y ÚLCERA PÉPTICA w/CC
44172,MH ENFERMEDAD PULMONAR OBSTRUCTIVA CRÓNICA w/CC
64172,MH OTRAS GASTROENTERITIS Y DOLOR ABDOMINAL w/CC
44173,MH ENFERMEDAD PULMONAR OBSTRUCTIVA CRÓNICA w/MCC
44163,MH NEUMONÍA SIMPLE Y TOSFERINA (PERTUSIS) w/MCC
74113,MH MALIGNIDAD EN EL SISTEMA HEPATOBILIAR Y PÁNCREAS w/MCC
54123,MH INSUFICIENCIA CARDÍACA w/MCC
114103,MH MALIGNIDAD EN EL TRACTO URINARIO Y LOS RIÑONES CON FALLA RENAL w/MCC
64153,MH OBSTRUCCIÓN GASTROINTESTINAL w/MCC
44163,MH NEUMONÍA SIMPLE Y TOSFERINA (PERTUSIS) w/MCC
14133,MH HEMORRAGIA INTRACRANEAL NO TRAUMÁTICA w/MCC
64182,MH OTROS DIAGNÓSTICOS DEL SISTEMA DIGESTIVO w/CC
74103,MH CIRROSIS Y HEPATITIS ALCOHÓLICA w/MCC
174113,MH LINFOMA O LEUCEMIA NO AGUDA w/MCC
71123,PH COLECISTECTOMÍA EXCLUYENDO LAPAROSCÓPICA w/MCC
114112,MH NEFRITIS w/CC
54152,MH TRASTORNOS PERÍFERICOS Y OTROS TRASTORNOS VASCULARES w/CC
44162,MH NEUMONÍA SIMPLE Y TOSFERINA (PERTUSIS) w/CC
64103,MH MALIGNIDAD EN EL TRACTO DIGESTIVO w/MCC
81702,PH PROCEDIMIENTOS EN LA RODILLA Y PIERNA INFERIOR EXCLUYENDO EL PIE w/CC
44213,"MH SÍNTOMAS, SIGNOS Y OTROS DIAGNÓSTICOS DEL APARATO RESPIRATORIO w/MCC"
64111,MH GASTRITIS Y ÚLCERA PÉPTICA
64173,MH OTRAS GASTROENTERITIS Y DOLOR ABDOMINAL w/MCC
81503,PH PROCEDIMIENTOS EN TEJIDOS BLANDOS w/MCC
84163,MH TRASTORNOS EN EL TEJIDO CONJUNTIVO w/MCC
44163,MH NEUMONÍA SIMPLE Y TOSFERINA (PERTUSIS) w/MCC
14183,MH INFECCIONES BACTERIANAS Y TUBERCULOSA DEL SISTEMA NERVIOSO w/MCC
51203,PH OTROS PROCEDIMIENTOS DEL APARATO CIRCULATORIO w/MCC
44163,MH NEUMONÍA SIMPLE Y TOSFERINA (PERTUSIS) w/MCC
114123,MH INFECCIONES DE LOS RIÑONES Y EL TRACTO URINARIO w/MCC
54103,MH INFARTO AGUDO DEL MIOCARDIO w/MCC
11122,PH PROCEDIMIENTOS VASCULARES EXTRACRANEALES w/CC
54123,MH INSUFICIENCIA CARDÍACA w/MCC
51153,PH CATETERISMO CARDÍACO w/MCC
54123,MH INSUFICIENCIA CARDÍACA w/MCC
44162,MH NEUMONÍA SIMPLE Y TOSFERINA (PERTUSIS) w/CC
54123,MH INSUFICIENCIA CARDÍACA w/MCC
44163,MH NEUMONÍA SIMPLE Y TOSFERINA (PERTUSIS) w/MCC
14263,MH OTROS TRASTORNOS DEL SISTEMA NERVIOSO w/MCC
44213,"MH SÍNTOMAS, SIGNOS Y OTROS DIAGNÓSTICOS DEL APARATO RESPIRATORIO w/MCC"
14262,MH OTROS TRASTORNOS DEL SISTEMA NERVIOSO w/CC
194122,MH TRASTORNOS DE PERSONALIDAD Y COMPORTAMIENTO COMPULSIVO w/CC
44173,MH ENFERMEDAD PULMONAR OBSTRUCTIVA CRÓNICA w/MCC
54153,MH TRASTORNOS PERÍFERICOS Y OTROS TRASTORNOS VASCULARES w/MCC
81023,PH AMPUTACIÓN w/MCC
114122,MH INFECCIONES DE LOS RIÑONES Y EL TRACTO URINARIO w/CC
71143,PH COLECISTECTOMÍA LAPAROSCÓPICA w/MCC
114123,MH INFECCIONES DE LOS RIÑONES Y EL TRACTO URINARIO w/MCC
44163,MH NEUMONÍA SIMPLE Y TOSFERINA (PERTUSIS) w/MCC
54123,MH INSUFICIENCIA CARDÍACA w/MCC
14231,MH MIGRAÑA Y OTRAS CEFALEAS
54201,MH ANGINA DE PECHO Y DOLOR TORÁCICO
114122,MH INFECCIONES DE LOS RIÑONES Y EL TRACTO URINARIO w/CC
114123,MH INFECCIONES DE LOS RIÑONES Y EL TRACTO URINARIO w/MCC
81203,PH PROCEDIMIENTOS EN EL FÉMUR Y CADERAS EXCLUYENDO ARTICULACIONES MAYORES w/MCC
14162,MH ISQUEMIA TRANSITORIA w/CC
44163,MH NEUMONÍA SIMPLE Y TOSFERINA (PERTUSIS) w/MCC
81803,PH PROCEDIMIENTOS EN LAS EXTREMIDADES SUPERIORES w/MCC
184133,MH INFECCIÓN NO BACTERIANAS w/MCC
54202,MH ANGINA DE PECHO Y DOLOR TORÁCICO w/CC
111203,PH PROCEDIMIENTOS EN EL TRACTO URINARIO SUPERIOR w/MCC
64131,"MH DIVERTICULITIS, DIVERTICULOSIS Y ENFERMEDAD INFLAMATORIA DEL COLON"
14162,MH ISQUEMIA TRANSITORIA w/CC
44163,MH NEUMONÍA SIMPLE Y TOSFERINA (PERTUSIS) w/MCC
14262,MH OTROS TRASTORNOS DEL SISTEMA NERVIOSO w/CC
114123,MH INFECCIONES DE LOS RIÑONES Y EL TRACTO URINARIO w/MCC
54122,MH INSUFICIENCIA CARDÍACA w/CC
51403,PH PROCEDIMIENTOS CARDIOVASCULARES PERCUTÁNEOS w/MCC
81202,PH PROCEDIMIENTOS EN EL FÉMUR Y CADERAS EXCLUYENDO ARTICULACIONES MAYORES w/CC
44173,MH ENFERMEDAD PULMONAR OBSTRUCTIVA CRÓNICA w/MCC
14263,MH OTROS TRASTORNOS DEL SISTEMA NERVIOSO w/MCC
34113,MH PÉRDIDA DEL EQUILIBRIO w/MCC
14263,MH OTROS TRASTORNOS DEL SISTEMA NERVIOSO w/MCC
51122,PH PROCEDIMIENTOS VASCULARES TORÁCICOS COMPLEJOS w/CC
44213,"MH SÍNTOMAS, SIGNOS Y OTROS DIAGNÓSTICOS DEL APARATO RESPIRATORIO w/MCC"
114123,MH INFECCIONES DE LOS RIÑONES Y EL TRACTO URINARIO w/MCC
114103,MH MALIGNIDAD EN EL TRACTO URINARIO Y LOS RIÑONES CON FALLA RENAL w/MCC
114122,MH INFECCIONES DE LOS RIÑONES Y EL TRACTO URINARIO w/CC
114163,MH OTROS DIAGNÓSTICOS DE LOS RIÑONES Y EL TRACTO URINARIO w/MCC
14162,MH ISQUEMIA TRANSITORIA w/CC
81803,PH PROCEDIMIENTOS EN LAS EXTREMIDADES SUPERIORES w/MCC
54243,PH OTROS DIAGNÓSTICOS DEL APARATO CIRCULATORIO w/MCC
114123,MH INFECCIONES DE LOS RIÑONES Y EL TRACTO URINARIO w/MCC
91303,PH INJERTO DE PIEL SIN QUEMADURAS w/MCC
11103,PH CRANEOTOMÍA w/MCC
51403,PH PROCEDIMIENTOS CARDIOVASCULARES PERCUTÁNEOS w/MCC
54193,MH ARRITMIAS CARDÍACAS Y TRASTORNOS DE CONDUCCIÓN CARDÍACA w/MCC
114122,MH INFECCIONES DE LOS RIÑONES Y EL TRACTO URINARIO w/CC
44143,MH MALIGNIDIAD RESPIRATORIA w/MCC
91401,"PH OTROS PROCEDIMIENTOS DE PIEL, TEJIDO SUBCUTÁNEO Y MAMAS"
114113,MH NEFRITIS w/MCC
71142,PH COLECISTECTOMÍA LAPAROSCÓPICA w/CC
11202,PH PROCEDIMIENTOS CRANEALES Y DEL SISTEMA NERVIOSO PERIFÉRICO w/CC
44163,MH NEUMONÍA SIMPLE Y TOSFERINA (PERTUSIS) w/MCC
64161,MH INFECCIONES GASTROINTESTINALES MAYORES
104101,MH DIABETES Y TRASTORNOS METABÓLICOS Y NUTRICIONALES MISCELÁNEOS
44123,MH EMBOLIA PULMONAR w/MCC
54153,MH TRASTORNOS PERÍFERICOS Y OTROS TRASTORNOS VASCULARES w/MCC
64133,"MH DIVERTICULITIS, DIVERTICULOSIS Y ENFERMEDAD INFLAMATORIA DEL COLON w/MCC"
81603,PH OTROS PROCEDIMIENTOS EN EL APARATO MUSCULO-ESQUELÉTICO Y DE TEJIDO CONJUNTIVO w/MCC
64123,MH ENFERMEDADES ESOFÁGICAS w/MCC
51152,PH CATETERISMO CARDÍACO w/CC
14262,MH OTROS TRASTORNOS DEL SISTEMA NERVIOSO w/CC
14143,MH ACCIDENTE VASCULAR CEREBRAL CON INFARTO w/MCC
114123,MH INFECCIONES DE LOS RIÑONES Y EL TRACTO URINARIO w/MCC
44163,MH NEUMONÍA SIMPLE Y TOSFERINA (PERTUSIS) w/MCC
61121,PH PROCEDIMIENTOS DE HERNIA EXCLUYENDO HERNIA INGUINAL Y FEMORAL
74133,"MH TRASTORNOS DEL HÍGADO EXCLUYENDO MALIGNIDAD, CIRROSIS O HEPATITIS ALCOHÓLICA w/MCC"
114112,MH NEFRITIS w/CC
174113,MH LINFOMA O LEUCEMIA NO AGUDA w/MCC
64121,MH ENFERMEDADES ESOFÁGICAS
74143,MH OTROS TRASTORNOS DEL TRACTO BILIAR w/MCC
81602,PH OTROS PROCEDIMIENTOS EN EL APARATO MUSCULO-ESQUELÉTICO Y DE TEJIDO CONJUNTIVO w/CC
44143,MH MALIGNIDIAD RESPIRATORIA w/MCC
51153,PH CATETERISMO CARDÍACO w/MCC
54103,MH INFARTO AGUDO DEL MIOCARDIO w/MCC
114123,MH INFECCIONES DE LOS RIÑONES Y EL TRACTO URINARIO w/MCC
44172,MH ENFERMEDAD PULMONAR OBSTRUCTIVA CRÓNICA w/CC
164133,MH TRASTORNOS DE LOS GLÓBULOS ROJOS EXCLUYENDO CRISIS POR ANEMIA DREPANOCÍTICA w/MCC
114162,MH OTROS DIAGNÓSTICOS DE LOS RIÑONES Y EL TRACTO URINARIO w/CC
94142,MH OTROS TRASTORNOS DE LA PIEL Y DE MAMAS w/CC
64181,MH OTROS DIAGNÓSTICOS DEL SISTEMA DIGESTIVO
51402,PH PROCEDIMIENTOS CARDIOVASCULARES PERCUTÁNEOS w/CC
174133,MH QUIMIOTERAPIA w/MCC
54123,MH INSUFICIENCIA CARDÍACA w/MCC
